
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  54%|####3   | 1056/1943 [04:33<00:35, 24.65img/s, loss (batch)=0.576]
Epoch 7/10:  54%|####3   | 1058/1943 [04:33<00:35, 24.59img/s, loss (batch)=0.576]
Epoch 7/10:  54%|####3   | 1058/1943 [04:33<00:35, 24.59img/s, loss (batch)=0.355]
Epoch 7/10:  55%|####9    | 1060/1943 [04:33<00:35, 24.59img/s, loss (batch)=1.17]
Epoch 7/10:  55%|####9    | 1062/1943 [04:33<00:35, 24.53img/s, loss (batch)=1.17]
Epoch 7/10:  55%|####9    | 1062/1943 [04:33<00:35, 24.53img/s, loss (batch)=1.21]
Epoch 7/10:  55%|####3   | 1064/1943 [04:33<00:35, 24.53img/s, loss (batch)=0.661]
Epoch 7/10:  55%|####3   | 1066/1943 [04:33<00:35, 24.72img/s, loss (batch)=0.661]
Epoch 7/10:  55%|####9    | 1066/1943 [04:33<00:35, 24.72img/s, loss (batch)=0.44]
Epoch 7/10:  55%|####3   | 1068/1943 [04:33<00:35, 24.72img/s, loss (batch)=0.692]
Epoch 7/10:  55%|####4   | 1070/1943 [04:33<00:35, 24.60img/s, loss (batch)=0.692]
Epoch 7/10:  55%|####4   | 1070/1943 [04:33<00:35, 24.60img/s, loss (batch)=0.741]
Epoch 7/10:  55%|####4   | 1072/1943 [04:33<00:35, 24.60img/s, loss (batch)=0.594]
Epoch 7/10:  55%|####4   | 1074/1943 [04:34<00:35, 24.55img/s, loss (batch)=0.594]
Epoch 7/10:  55%|####9    | 1074/1943 [04:34<00:35, 24.55img/s, loss (batch)=0.21]
Epoch 7/10:  55%|####9    | 1076/1943 [04:34<00:35, 24.55img/s, loss (batch)=1.49]
Epoch 7/10:  55%|####9    | 1078/1943 [04:34<00:35, 24.34img/s, loss (batch)=1.49]
Epoch 7/10:  55%|####4   | 1078/1943 [04:34<00:35, 24.34img/s, loss (batch)=0.562]
Epoch 7/10:  56%|####4   | 1080/1943 [04:34<00:35, 24.34img/s, loss (batch)=0.478]
Epoch 7/10:  56%|####4   | 1082/1943 [04:34<00:35, 24.21img/s, loss (batch)=0.478]
Epoch 7/10:  56%|####4   | 1082/1943 [04:34<00:35, 24.21img/s, loss (batch)=0.604]
Epoch 7/10:  56%|####4   | 1084/1943 [04:34<00:35, 24.21img/s, loss (batch)=0.354]
Epoch 7/10:  56%|####4   | 1086/1943 [04:34<00:35, 24.41img/s, loss (batch)=0.354]
Epoch 7/10:  56%|#####    | 1086/1943 [04:34<00:35, 24.41img/s, loss (batch)=1.36]
Epoch 7/10:  56%|####4   | 1088/1943 [04:34<00:35, 24.41img/s, loss (batch)=0.206]
Epoch 7/10:  56%|####4   | 1090/1943 [04:34<00:34, 24.61img/s, loss (batch)=0.206]
Epoch 7/10:  56%|#####    | 1090/1943 [04:34<00:34, 24.61img/s, loss (batch)=0.72]
Epoch 7/10:  56%|####4   | 1092/1943 [04:34<00:34, 24.61img/s, loss (batch)=0.138]
Epoch 7/10:  56%|####5   | 1094/1943 [04:34<00:34, 24.54img/s, loss (batch)=0.138]
Epoch 7/10:  56%|####5   | 1094/1943 [04:34<00:34, 24.54img/s, loss (batch)=0.157]
Epoch 7/10:  56%|#####    | 1096/1943 [04:34<00:34, 24.54img/s, loss (batch)=0.19]
Epoch 7/10:  57%|#####    | 1098/1943 [04:34<00:34, 24.56img/s, loss (batch)=0.19]
Epoch 7/10:  57%|####5   | 1098/1943 [04:35<00:34, 24.56img/s, loss (batch)=0.526]
Epoch 7/10:  57%|####5   | 1100/1943 [04:35<00:34, 24.56img/s, loss (batch)=0.441]
Epoch 7/10:  57%|####5   | 1102/1943 [04:35<00:34, 24.58img/s, loss (batch)=0.441]
Epoch 7/10:  57%|#####1   | 1102/1943 [04:35<00:34, 24.58img/s, loss (batch)=1.24]
Epoch 7/10:  57%|####5   | 1104/1943 [04:35<00:34, 24.58img/s, loss (batch)=0.427]
Epoch 7/10:  57%|####5   | 1106/1943 [04:35<00:33, 24.80img/s, loss (batch)=0.427]
Epoch 7/10:  57%|#####1   | 1106/1943 [04:35<00:33, 24.80img/s, loss (batch)=1.02]
Epoch 7/10:  57%|####5   | 1108/1943 [04:35<00:33, 24.80img/s, loss (batch)=0.386]
Epoch 7/10:  57%|####5   | 1110/1943 [04:35<00:33, 24.61img/s, loss (batch)=0.386]
Epoch 7/10:  57%|#####1   | 1110/1943 [04:35<00:33, 24.61img/s, loss (batch)=0.37]
Epoch 7/10:  57%|#####1   | 1112/1943 [04:35<00:33, 24.61img/s, loss (batch)=1.33]
Epoch 7/10:  57%|#####1   | 1114/1943 [04:35<00:33, 24.60img/s, loss (batch)=1.33]
Epoch 7/10:  57%|####5   | 1114/1943 [04:35<00:33, 24.60img/s, loss (batch)=0.328]
Epoch 7/10:  57%|#####1   | 1116/1943 [04:35<00:33, 24.60img/s, loss (batch)=1.36]
Epoch 7/10:  58%|#####1   | 1118/1943 [04:35<00:33, 24.51img/s, loss (batch)=1.36]
Epoch 7/10:  58%|####6   | 1118/1943 [04:35<00:33, 24.51img/s, loss (batch)=0.797]
Epoch 7/10:  58%|####6   | 1120/1943 [04:35<00:33, 24.51img/s, loss (batch)=0.869]
Epoch 7/10:  58%|####6   | 1122/1943 [04:35<00:33, 24.58img/s, loss (batch)=0.869]
Epoch 7/10:  58%|####6   | 1122/1943 [04:36<00:33, 24.58img/s, loss (batch)=0.641]
Epoch 7/10:  58%|####6   | 1124/1943 [04:36<00:33, 24.58img/s, loss (batch)=0.277]
Epoch 7/10:  58%|####6   | 1126/1943 [04:36<00:33, 24.58img/s, loss (batch)=0.277]
Epoch 7/10:  58%|####6   | 1126/1943 [04:36<00:33, 24.58img/s, loss (batch)=0.809]
Epoch 7/10:  58%|####6   | 1128/1943 [04:36<00:33, 24.58img/s, loss (batch)=0.236]
Epoch 7/10:  58%|####6   | 1130/1943 [04:36<00:33, 24.53img/s, loss (batch)=0.236]
Epoch 7/10:  58%|#####2   | 1130/1943 [04:36<00:33, 24.53img/s, loss (batch)=1.27]
Epoch 7/10:  58%|#####2   | 1132/1943 [04:36<00:33, 24.53img/s, loss (batch)=1.33]
Epoch 7/10:  58%|#####2   | 1134/1943 [04:36<00:33, 24.43img/s, loss (batch)=1.33]
Epoch 7/10:  58%|####6   | 1134/1943 [04:36<00:33, 24.43img/s, loss (batch)=0.435]
Epoch 7/10:  58%|#####2   | 1136/1943 [04:36<00:33, 24.43img/s, loss (batch)=4.58]
Epoch 7/10:  59%|#####2   | 1138/1943 [04:36<00:32, 24.42img/s, loss (batch)=4.58]
Epoch 7/10:  59%|#####2   | 1138/1943 [04:36<00:32, 24.42img/s, loss (batch)=2.66]
Epoch 7/10:  59%|####6   | 1140/1943 [04:36<00:32, 24.42img/s, loss (batch)=0.347]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 7/10:  59%|####6   | 1140/1943 [04:54<00:32, 24.42img/s, loss (batch)=0.347]


Validation round:   0%|                      | 1/246 [01:12<4:54:30, 72.12s/batch][A


Validation round:   4%|8                       | 9/246 [01:12<22:58,  5.81s/batch][A


Validation round:   7%|#6                     | 18/246 [01:12<08:56,  2.35s/batch][A


Validation round:  11%|##5                    | 27/246 [01:12<04:39,  1.28s/batch][A


Validation round:  15%|###3                   | 36/246 [01:12<02:42,  1.29batch/s][A


Validation round:  18%|####2                  | 45/246 [01:12<01:40,  2.00batch/s][A


Validation round:  22%|#####                  | 54/246 [01:12<01:04,  3.00batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:12<00:41,  4.38batch/s][A


Validation round:  29%|######7                | 72/246 [01:12<00:27,  6.27batch/s][A


Validation round:  33%|#######5               | 81/246 [01:13<00:18,  8.82batch/s][A


Validation round:  37%|########4              | 90/246 [01:13<00:12, 12.14batch/s][A


Validation round:  40%|#########2             | 99/246 [01:13<00:08, 16.41batch/s][A


Validation round:  44%|#########6            | 108/246 [01:13<00:06, 21.68batch/s][A


Validation round:  48%|##########4           | 117/246 [01:13<00:04, 27.92batch/s][A


Validation round:  51%|###########2          | 126/246 [01:13<00:03, 34.89batch/s][A


Validation round:  55%|############          | 135/246 [01:13<00:02, 42.22batch/s][A


Validation round:  59%|############8         | 144/246 [01:13<00:02, 49.36batch/s][A


Validation round:  62%|#############6        | 153/246 [01:13<00:01, 56.25batch/s][A


Validation round:  66%|##############4       | 162/246 [01:14<00:01, 62.37batch/s][A


Validation round:  70%|###############2      | 171/246 [01:14<00:01, 67.12batch/s][A


Validation round:  73%|################      | 180/246 [01:14<00:00, 71.20batch/s][A


Validation round:  77%|################9     | 189/246 [01:14<00:00, 74.01batch/s][A


Validation round:  80%|#################7    | 198/246 [01:14<00:00, 76.29batch/s][A


Validation round:  84%|##################5   | 207/246 [01:14<00:00, 78.02batch/s][A


Validation round:  88%|###################3  | 216/246 [01:14<00:00, 78.84batch/s][A


Validation round:  91%|####################1 | 225/246 [01:14<00:00, 80.93batch/s][A


Validation round:  95%|####################9 | 234/246 [01:14<00:00, 82.52batch/s][A


Validation round:  99%|#####################7| 243/246 [01:15<00:00, 83.94batch/s][A


                                                                                  [A
Epoch 7/10:  59%|###5  | 1142/1943 [05:53<1:16:58,  5.77s/img, loss (batch)=0.347]
Epoch 7/10:  59%|###5  | 1142/1943 [05:53<1:16:58,  5.77s/img, loss (batch)=0.616]
Epoch 7/10:  59%|####1  | 1144/1943 [05:53<1:16:46,  5.77s/img, loss (batch)=1.34]
Epoch 7/10:  59%|#####3   | 1146/1943 [05:53<53:46,  4.05s/img, loss (batch)=1.34]
Epoch 7/10:  59%|#####3   | 1146/1943 [05:53<53:46,  4.05s/img, loss (batch)=1.63]
Epoch 7/10:  59%|#####3   | 1148/1943 [05:53<53:38,  4.05s/img, loss (batch)=1.69]
Epoch 7/10:  59%|#####3   | 1150/1943 [05:53<37:36,  2.85s/img, loss (batch)=1.69]
Epoch 7/10:  59%|#####3   | 1150/1943 [05:53<37:36,  2.85s/img, loss (batch)=1.25]
Epoch 7/10:  59%|#####3   | 1152/1943 [05:53<37:31,  2.85s/img, loss (batch)=1.68]
Epoch 7/10:  59%|#####3   | 1154/1943 [05:53<26:21,  2.00s/img, loss (batch)=1.68]
Epoch 7/10:  59%|#####3   | 1154/1943 [05:53<26:21,  2.00s/img, loss (batch)=1.32]
Epoch 7/10:  59%|####7   | 1156/1943 [05:53<26:17,  2.00s/img, loss (batch)=0.559]
Epoch 7/10:  60%|####7   | 1158/1943 [05:53<18:31,  1.42s/img, loss (batch)=0.559]
Epoch 7/10:  60%|####7   | 1158/1943 [05:53<18:31,  1.42s/img, loss (batch)=0.435]
Epoch 7/10:  60%|#####3   | 1160/1943 [05:53<18:28,  1.42s/img, loss (batch)=0.36]
Epoch 7/10:  60%|#####3   | 1162/1943 [05:53<13:03,  1.00s/img, loss (batch)=0.36]
Epoch 7/10:  60%|####7   | 1162/1943 [05:53<13:03,  1.00s/img, loss (batch)=0.358]
Epoch 7/10:  60%|#####3   | 1164/1943 [05:54<13:01,  1.00s/img, loss (batch)=1.23]
Epoch 7/10:  60%|#####4   | 1166/1943 [05:54<09:14,  1.40img/s, loss (batch)=1.23]
Epoch 7/10:  60%|####8   | 1166/1943 [05:54<09:14,  1.40img/s, loss (batch)=0.755]
Epoch 7/10:  60%|####8   | 1168/1943 [05:54<09:13,  1.40img/s, loss (batch)=0.192]
Epoch 7/10:  60%|####8   | 1170/1943 [05:54<06:36,  1.95img/s, loss (batch)=0.192]
Epoch 7/10:  60%|####8   | 1170/1943 [05:54<06:36,  1.95img/s, loss (batch)=0.929]
Epoch 7/10:  60%|####8   | 1172/1943 [05:54<06:34,  1.95img/s, loss (batch)=0.455]
Epoch 7/10:  60%|####8   | 1174/1943 [05:54<04:45,  2.70img/s, loss (batch)=0.455]
Epoch 7/10:  60%|####8   | 1174/1943 [05:54<04:45,  2.70img/s, loss (batch)=0.545]
Epoch 7/10:  61%|####8   | 1176/1943 [05:54<04:44,  2.70img/s, loss (batch)=0.322]
Epoch 7/10:  61%|####8   | 1178/1943 [05:54<03:27,  3.68img/s, loss (batch)=0.322]
Epoch 7/10:  61%|####8   | 1178/1943 [05:54<03:27,  3.68img/s, loss (batch)=0.483]
Epoch 7/10:  61%|####8   | 1180/1943 [05:54<03:27,  3.68img/s, loss (batch)=0.267]
Epoch 7/10:  61%|####8   | 1182/1943 [05:54<02:33,  4.95img/s, loss (batch)=0.267]
Epoch 7/10:  61%|#####4   | 1182/1943 [05:54<02:33,  4.95img/s, loss (batch)=2.07]
Epoch 7/10:  61%|#####4   | 1184/1943 [05:54<02:33,  4.95img/s, loss (batch)=1.22]
Epoch 7/10:  61%|#####4   | 1186/1943 [05:54<01:56,  6.51img/s, loss (batch)=1.22]
Epoch 7/10:  61%|#####4   | 1186/1943 [05:54<01:56,  6.51img/s, loss (batch)=1.14]
Epoch 7/10:  61%|#####5   | 1188/1943 [05:55<01:56,  6.51img/s, loss (batch)=1.44]
Epoch 7/10:  61%|#####5   | 1190/1943 [05:55<01:30,  8.34img/s, loss (batch)=1.44]
Epoch 7/10:  61%|####8   | 1190/1943 [05:55<01:30,  8.34img/s, loss (batch)=0.643]
Epoch 7/10:  61%|#####5   | 1192/1943 [05:55<01:30,  8.34img/s, loss (batch)=1.23]
Epoch 7/10:  61%|#####5   | 1194/1943 [05:55<01:12, 10.39img/s, loss (batch)=1.23]
Epoch 7/10:  61%|#####5   | 1194/1943 [05:55<01:12, 10.39img/s, loss (batch)=1.65]
Epoch 7/10:  62%|####9   | 1196/1943 [05:55<01:11, 10.39img/s, loss (batch)=0.618]
Epoch 7/10:  62%|####9   | 1198/1943 [05:55<00:59, 12.56img/s, loss (batch)=0.618]
Epoch 7/10:  62%|####9   | 1198/1943 [05:55<00:59, 12.56img/s, loss (batch)=0.411]
Epoch 7/10:  62%|####9   | 1200/1943 [05:55<00:59, 12.56img/s, loss (batch)=0.568]
Epoch 7/10:  62%|####9   | 1202/1943 [05:55<00:49, 14.82img/s, loss (batch)=0.568]
Epoch 7/10:  62%|####9   | 1202/1943 [05:55<00:49, 14.82img/s, loss (batch)=0.343]
Epoch 7/10:  62%|####9   | 1204/1943 [05:55<00:49, 14.82img/s, loss (batch)=0.187]
Epoch 7/10:  62%|####9   | 1206/1943 [05:55<00:43, 16.76img/s, loss (batch)=0.187]
Epoch 7/10:  62%|####9   | 1206/1943 [05:55<00:43, 16.76img/s, loss (batch)=0.194]
Epoch 7/10:  62%|#####5   | 1208/1943 [05:55<00:43, 16.76img/s, loss (batch)=0.92]
Epoch 7/10:  62%|#####6   | 1210/1943 [05:55<00:39, 18.56img/s, loss (batch)=0.92]
Epoch 7/10:  62%|####9   | 1210/1943 [05:55<00:39, 18.56img/s, loss (batch)=0.221]
Epoch 7/10:  62%|####9   | 1212/1943 [05:56<00:39, 18.56img/s, loss (batch)=0.524]
Epoch 7/10:  62%|####9   | 1214/1943 [05:56<00:36, 20.13img/s, loss (batch)=0.524]
Epoch 7/10:  62%|#####6   | 1214/1943 [05:56<00:36, 20.13img/s, loss (batch)=1.66]
Epoch 7/10:  63%|#####   | 1216/1943 [05:56<00:36, 20.13img/s, loss (batch)=0.135]
Epoch 7/10:  63%|#####   | 1218/1943 [05:56<00:34, 21.22img/s, loss (batch)=0.135]
Epoch 7/10:  63%|#####   | 1218/1943 [05:56<00:34, 21.22img/s, loss (batch)=0.458]
Epoch 7/10:  63%|#####6   | 1220/1943 [05:56<00:34, 21.22img/s, loss (batch)=1.26]
Epoch 7/10:  63%|#####6   | 1222/1943 [05:56<00:32, 22.13img/s, loss (batch)=1.26]
Epoch 7/10:  63%|#####   | 1222/1943 [05:56<00:32, 22.13img/s, loss (batch)=0.986]
Epoch 7/10:  63%|#####6   | 1224/1943 [05:56<00:32, 22.13img/s, loss (batch)=1.72]
Epoch 7/10:  63%|#####6   | 1226/1943 [05:56<00:31, 22.94img/s, loss (batch)=1.72]
Epoch 7/10:  63%|#####   | 1226/1943 [05:56<00:31, 22.94img/s, loss (batch)=0.889]
Epoch 7/10:  63%|#####   | 1228/1943 [05:56<00:31, 22.94img/s, loss (batch)=0.345]
Epoch 7/10:  63%|#####   | 1230/1943 [05:56<00:30, 23.23img/s, loss (batch)=0.345]
Epoch 7/10:  63%|#####   | 1230/1943 [05:56<00:30, 23.23img/s, loss (batch)=0.936]
Epoch 7/10:  63%|#######6    | 1232/1943 [05:56<00:30, 23.23img/s, loss (batch)=1]
Epoch 7/10:  64%|#######6    | 1234/1943 [05:56<00:30, 23.57img/s, loss (batch)=1]
Epoch 7/10:  64%|#####7   | 1234/1943 [05:56<00:30, 23.57img/s, loss (batch)=1.13]
Epoch 7/10:  64%|#####   | 1236/1943 [05:56<00:29, 23.57img/s, loss (batch)=0.918]
Epoch 7/10:  64%|#####   | 1238/1943 [05:57<00:29, 24.11img/s, loss (batch)=0.918]
Epoch 7/10:  64%|#####   | 1238/1943 [05:57<00:29, 24.11img/s, loss (batch)=0.627]
Epoch 7/10:  64%|#####7   | 1240/1943 [05:57<00:29, 24.11img/s, loss (batch)=1.46]
Epoch 7/10:  64%|#####7   | 1242/1943 [05:57<00:28, 24.25img/s, loss (batch)=1.46]
Epoch 7/10:  64%|#####1  | 1242/1943 [05:57<00:28, 24.25img/s, loss (batch)=0.312]
Epoch 7/10:  64%|#####1  | 1244/1943 [05:57<00:28, 24.25img/s, loss (batch)=0.307]
Epoch 7/10:  64%|#####1  | 1246/1943 [05:57<00:28, 24.48img/s, loss (batch)=0.307]
Epoch 7/10:  64%|#####1  | 1246/1943 [05:57<00:28, 24.48img/s, loss (batch)=0.565]
Epoch 7/10:  64%|#####1  | 1248/1943 [05:57<00:28, 24.48img/s, loss (batch)=0.259]
Epoch 7/10:  64%|#####1  | 1250/1943 [05:57<00:28, 24.52img/s, loss (batch)=0.259]
Epoch 7/10:  64%|#####1  | 1250/1943 [05:57<00:28, 24.52img/s, loss (batch)=0.386]
Epoch 7/10:  64%|#####1  | 1252/1943 [05:57<00:28, 24.52img/s, loss (batch)=0.371]
Epoch 7/10:  65%|#####1  | 1254/1943 [05:57<00:27, 24.63img/s, loss (batch)=0.371]
Epoch 7/10:  65%|#####1  | 1254/1943 [05:57<00:27, 24.63img/s, loss (batch)=0.209]
Epoch 7/10:  65%|#####1  | 1256/1943 [05:57<00:27, 24.63img/s, loss (batch)=0.472]
Epoch 7/10:  65%|#####1  | 1258/1943 [05:57<00:27, 24.50img/s, loss (batch)=0.472]
Epoch 7/10:  65%|#####1  | 1258/1943 [05:57<00:27, 24.50img/s, loss (batch)=0.719]
Epoch 7/10:  65%|#####1  | 1260/1943 [05:57<00:27, 24.50img/s, loss (batch)=0.348]
Epoch 7/10:  65%|#####1  | 1262/1943 [05:57<00:28, 24.20img/s, loss (batch)=0.348]
Epoch 7/10:  65%|#####1  | 1262/1943 [05:58<00:28, 24.20img/s, loss (batch)=0.555]
Epoch 7/10:  65%|#####2  | 1264/1943 [05:58<00:28, 24.20img/s, loss (batch)=0.162]
Epoch 7/10:  65%|#####2  | 1266/1943 [05:58<00:27, 24.68img/s, loss (batch)=0.162]
Epoch 7/10:  65%|#####2  | 1266/1943 [05:58<00:27, 24.68img/s, loss (batch)=0.741]
Epoch 7/10:  65%|#####8   | 1268/1943 [05:58<00:27, 24.68img/s, loss (batch)=1.27]
Epoch 7/10:  65%|#####8   | 1270/1943 [05:58<00:27, 24.60img/s, loss (batch)=1.27]
Epoch 7/10:  65%|#####8   | 1270/1943 [05:58<00:27, 24.60img/s, loss (batch)=1.03]
Epoch 7/10:  65%|#####8   | 1272/1943 [05:58<00:27, 24.60img/s, loss (batch)=0.63]
Epoch 7/10:  66%|#####9   | 1274/1943 [05:58<00:27, 24.67img/s, loss (batch)=0.63]
Epoch 7/10:  66%|#####9   | 1274/1943 [05:58<00:27, 24.67img/s, loss (batch)=1.02]
Epoch 7/10:  66%|#####2  | 1276/1943 [05:58<00:27, 24.67img/s, loss (batch)=0.157]
Epoch 7/10:  66%|#####2  | 1278/1943 [05:58<00:27, 24.62img/s, loss (batch)=0.157]
Epoch 7/10:  66%|#####9   | 1278/1943 [05:58<00:27, 24.62img/s, loss (batch)=1.06]
Epoch 7/10:  66%|#####2  | 1280/1943 [05:58<00:26, 24.62img/s, loss (batch)=0.618]
Epoch 7/10:  66%|#####2  | 1282/1943 [05:58<00:26, 24.52img/s, loss (batch)=0.618]
Epoch 7/10:  66%|#####2  | 1282/1943 [05:58<00:26, 24.52img/s, loss (batch)=0.506]
Epoch 7/10:  66%|#####2  | 1284/1943 [05:58<00:26, 24.52img/s, loss (batch)=0.303]
Epoch 7/10:  66%|#####2  | 1286/1943 [05:58<00:26, 24.65img/s, loss (batch)=0.303]
Epoch 7/10:  66%|#####2  | 1286/1943 [05:59<00:26, 24.65img/s, loss (batch)=0.428]
Epoch 7/10:  66%|#####9   | 1288/1943 [05:59<00:26, 24.65img/s, loss (batch)=1.62]
Epoch 7/10:  66%|#####9   | 1290/1943 [05:59<00:26, 24.68img/s, loss (batch)=1.62]
Epoch 7/10:  66%|#####3  | 1290/1943 [05:59<00:26, 24.68img/s, loss (batch)=0.523]
Epoch 7/10:  66%|#####3  | 1292/1943 [05:59<00:26, 24.68img/s, loss (batch)=0.436]
Epoch 7/10:  67%|#####3  | 1294/1943 [05:59<00:26, 24.72img/s, loss (batch)=0.436]
Epoch 7/10:  67%|#####9   | 1294/1943 [05:59<00:26, 24.72img/s, loss (batch)=1.92]
Epoch 7/10:  67%|######   | 1296/1943 [05:59<00:26, 24.72img/s, loss (batch)=1.83]
Epoch 7/10:  67%|######   | 1298/1943 [05:59<00:26, 24.46img/s, loss (batch)=1.83]
Epoch 7/10:  67%|#####3  | 1298/1943 [05:59<00:26, 24.46img/s, loss (batch)=0.404]
Epoch 7/10:  67%|######   | 1300/1943 [05:59<00:26, 24.46img/s, loss (batch)=1.11]
Epoch 7/10:  67%|######   | 1302/1943 [05:59<00:26, 24.58img/s, loss (batch)=1.11]
Epoch 7/10:  67%|#####3  | 1302/1943 [05:59<00:26, 24.58img/s, loss (batch)=0.437]
Epoch 7/10:  67%|#####3  | 1304/1943 [05:59<00:26, 24.58img/s, loss (batch)=0.208]
Epoch 7/10:  67%|#####3  | 1306/1943 [05:59<00:25, 24.57img/s, loss (batch)=0.208]
Epoch 7/10:  67%|#####3  | 1306/1943 [05:59<00:25, 24.57img/s, loss (batch)=0.423]
Epoch 7/10:  67%|######   | 1308/1943 [05:59<00:25, 24.57img/s, loss (batch)=1.11]
Epoch 7/10:  67%|######   | 1310/1943 [05:59<00:25, 24.60img/s, loss (batch)=1.11]
Epoch 7/10:  67%|#####3  | 1310/1943 [05:59<00:25, 24.60img/s, loss (batch)=0.213]
Epoch 7/10:  68%|#####4  | 1312/1943 [06:00<00:25, 24.60img/s, loss (batch)=0.369]
Epoch 7/10:  68%|#####4  | 1314/1943 [06:00<00:25, 24.46img/s, loss (batch)=0.369]
Epoch 7/10:  68%|######   | 1314/1943 [06:00<00:25, 24.46img/s, loss (batch)=1.02]
Epoch 7/10:  68%|#####4  | 1316/1943 [06:00<00:25, 24.46img/s, loss (batch)=0.219]
Epoch 7/10:  68%|#####4  | 1318/1943 [06:00<00:25, 24.27img/s, loss (batch)=0.219]
Epoch 7/10:  68%|######1  | 1318/1943 [06:00<00:25, 24.27img/s, loss (batch)=1.28]
Epoch 7/10:  68%|#####4  | 1320/1943 [06:00<00:25, 24.27img/s, loss (batch)=0.918]
Epoch 7/10:  68%|#####4  | 1322/1943 [06:00<00:25, 24.47img/s, loss (batch)=0.918]
Epoch 7/10:  68%|######1  | 1322/1943 [06:00<00:25, 24.47img/s, loss (batch)=4.64]
Epoch 7/10:  68%|#####4  | 1324/1943 [06:00<00:25, 24.47img/s, loss (batch)=0.395]
Epoch 7/10:  68%|#####4  | 1326/1943 [06:00<00:25, 24.46img/s, loss (batch)=0.395]
Epoch 7/10:  68%|#####4  | 1326/1943 [06:00<00:25, 24.46img/s, loss (batch)=0.552]
Epoch 7/10:  68%|#####4  | 1328/1943 [06:00<00:25, 24.46img/s, loss (batch)=0.671]
Epoch 7/10:  68%|#####4  | 1330/1943 [06:00<00:24, 24.66img/s, loss (batch)=0.671]
Epoch 7/10:  68%|#####4  | 1330/1943 [06:00<00:24, 24.66img/s, loss (batch)=0.201]
Epoch 7/10:  69%|######1  | 1332/1943 [06:00<00:24, 24.66img/s, loss (batch)=1.13]
Epoch 7/10:  69%|######1  | 1334/1943 [06:00<00:24, 24.37img/s, loss (batch)=1.13]
Epoch 7/10:  69%|#####4  | 1334/1943 [06:00<00:24, 24.37img/s, loss (batch)=0.167]
Epoch 7/10:  69%|#####5  | 1336/1943 [06:01<00:24, 24.37img/s, loss (batch)=0.166]
Epoch 7/10:  69%|#####5  | 1338/1943 [06:01<00:24, 24.72img/s, loss (batch)=0.166]
Epoch 7/10:  69%|#####5  | 1338/1943 [06:01<00:24, 24.72img/s, loss (batch)=0.546]
Epoch 7/10:  69%|######2  | 1340/1943 [06:01<00:24, 24.72img/s, loss (batch)=1.29]
Epoch 7/10:  69%|######2  | 1342/1943 [06:01<00:24, 24.72img/s, loss (batch)=1.29]
Epoch 7/10:  69%|#####5  | 1342/1943 [06:01<00:24, 24.72img/s, loss (batch)=0.349]
Epoch 7/10:  69%|#####5  | 1344/1943 [06:01<00:24, 24.72img/s, loss (batch)=0.344]
Epoch 7/10:  69%|#####5  | 1346/1943 [06:01<00:24, 24.48img/s, loss (batch)=0.344]
Epoch 7/10:  69%|#####5  | 1346/1943 [06:01<00:24, 24.48img/s, loss (batch)=0.701]
Epoch 7/10:  69%|######2  | 1348/1943 [06:01<00:24, 24.48img/s, loss (batch)=1.18]
Epoch 7/10:  69%|######2  | 1350/1943 [06:01<00:24, 24.46img/s, loss (batch)=1.18]
Epoch 7/10:  69%|#####5  | 1350/1943 [06:01<00:24, 24.46img/s, loss (batch)=0.758]
Epoch 7/10:  70%|######2  | 1352/1943 [06:01<00:24, 24.46img/s, loss (batch)=1.34]
Epoch 7/10:  70%|######2  | 1354/1943 [06:01<00:24, 24.36img/s, loss (batch)=1.34]
Epoch 7/10:  70%|#####5  | 1354/1943 [06:01<00:24, 24.36img/s, loss (batch)=0.802]
Epoch 7/10:  70%|#####5  | 1356/1943 [06:01<00:24, 24.36img/s, loss (batch)=0.602]
Epoch 7/10:  70%|#####5  | 1358/1943 [06:01<00:23, 24.42img/s, loss (batch)=0.602]
Epoch 7/10:  70%|######2  | 1358/1943 [06:01<00:23, 24.42img/s, loss (batch)=0.54]
Epoch 7/10:  70%|#####5  | 1360/1943 [06:02<00:23, 24.42img/s, loss (batch)=0.188]
Epoch 7/10:  70%|#####6  | 1362/1943 [06:02<00:23, 24.47img/s, loss (batch)=0.188]
Epoch 7/10:  70%|######3  | 1362/1943 [06:02<00:23, 24.47img/s, loss (batch)=2.52]
Epoch 7/10:  70%|#######   | 1364/1943 [06:02<00:23, 24.47img/s, loss (batch)=3.4]
Epoch 7/10:  70%|#######   | 1366/1943 [06:02<00:23, 24.15img/s, loss (batch)=3.4]
