
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/5:  74%|#######3  | 1430/1943 [06:18<00:20, 24.60img/s, loss (batch)=1.66]
Epoch 3/5:  74%|#######3  | 1430/1943 [06:18<00:20, 24.60img/s, loss (batch)=1.02]
Epoch 3/5:  74%|#######3  | 1432/1943 [06:18<00:20, 24.60img/s, loss (batch)=0.45]
Epoch 3/5:  74%|#######3  | 1434/1943 [06:18<00:20, 24.70img/s, loss (batch)=0.45]
Epoch 3/5:  74%|######6  | 1434/1943 [06:19<00:20, 24.70img/s, loss (batch)=0.342]
Epoch 3/5:  74%|#######3  | 1436/1943 [06:19<00:20, 24.70img/s, loss (batch)=1.18]
Epoch 3/5:  74%|#######4  | 1438/1943 [06:19<00:20, 24.59img/s, loss (batch)=1.18]
Epoch 3/5:  74%|######6  | 1438/1943 [06:19<00:20, 24.59img/s, loss (batch)=0.446]
Epoch 3/5:  74%|######6  | 1440/1943 [06:19<00:20, 24.59img/s, loss (batch)=0.233]
Epoch 3/5:  74%|######6  | 1442/1943 [06:19<00:20, 24.63img/s, loss (batch)=0.233]
Epoch 3/5:  74%|######6  | 1442/1943 [06:19<00:20, 24.63img/s, loss (batch)=0.954]
Epoch 3/5:  74%|#######4  | 1444/1943 [06:19<00:20, 24.63img/s, loss (batch)=1.12]
Epoch 3/5:  74%|#######4  | 1446/1943 [06:19<00:20, 24.47img/s, loss (batch)=1.12]
Epoch 3/5:  74%|######6  | 1446/1943 [06:19<00:20, 24.47img/s, loss (batch)=0.799]
Epoch 3/5:  75%|######7  | 1448/1943 [06:19<00:20, 24.47img/s, loss (batch)=0.477]
Epoch 3/5:  75%|######7  | 1450/1943 [06:19<00:20, 24.60img/s, loss (batch)=0.477]
Epoch 3/5:  75%|#######4  | 1450/1943 [06:19<00:20, 24.60img/s, loss (batch)=1.54]
Epoch 3/5:  75%|######7  | 1452/1943 [06:19<00:19, 24.60img/s, loss (batch)=0.778]
Epoch 3/5:  75%|######7  | 1454/1943 [06:19<00:20, 24.42img/s, loss (batch)=0.778]
Epoch 3/5:  75%|######7  | 1454/1943 [06:19<00:20, 24.42img/s, loss (batch)=0.199]
Epoch 3/5:  75%|######7  | 1456/1943 [06:19<00:19, 24.42img/s, loss (batch)=0.887]
Epoch 3/5:  75%|######7  | 1458/1943 [06:19<00:19, 24.48img/s, loss (batch)=0.887]
Epoch 3/5:  75%|######7  | 1458/1943 [06:20<00:19, 24.48img/s, loss (batch)=0.788]
Epoch 3/5:  75%|########2  | 1460/1943 [06:20<00:19, 24.48img/s, loss (batch)=3.1]
Epoch 3/5:  75%|########2  | 1462/1943 [06:20<00:19, 24.48img/s, loss (batch)=3.1]
Epoch 3/5:  75%|#######5  | 1462/1943 [06:20<00:19, 24.48img/s, loss (batch)=1.48]
Epoch 3/5:  75%|#######5  | 1464/1943 [06:20<00:19, 24.48img/s, loss (batch)=0.28]
Epoch 3/5:  75%|#######5  | 1466/1943 [06:20<00:19, 24.65img/s, loss (batch)=0.28]
Epoch 3/5:  75%|######7  | 1466/1943 [06:20<00:19, 24.65img/s, loss (batch)=0.422]
Epoch 3/5:  76%|#######5  | 1468/1943 [06:20<00:19, 24.65img/s, loss (batch)=1.14]
Epoch 3/5:  76%|#######5  | 1470/1943 [06:20<00:19, 24.44img/s, loss (batch)=1.14]
Epoch 3/5:  76%|#######5  | 1470/1943 [06:20<00:19, 24.44img/s, loss (batch)=0.99]
Epoch 3/5:  76%|#######5  | 1472/1943 [06:20<00:19, 24.44img/s, loss (batch)=2.51]
Epoch 3/5:  76%|#######5  | 1474/1943 [06:20<00:19, 24.54img/s, loss (batch)=2.51]
Epoch 3/5:  76%|######8  | 1474/1943 [06:20<00:19, 24.54img/s, loss (batch)=0.388]
Epoch 3/5:  76%|######8  | 1476/1943 [06:20<00:19, 24.54img/s, loss (batch)=0.479]
Epoch 3/5:  76%|######8  | 1478/1943 [06:20<00:18, 24.58img/s, loss (batch)=0.479]
Epoch 3/5:  76%|######8  | 1478/1943 [06:20<00:18, 24.58img/s, loss (batch)=0.426]
Epoch 3/5:  76%|#######6  | 1480/1943 [06:20<00:18, 24.58img/s, loss (batch)=0.18]
Epoch 3/5:  76%|#######6  | 1482/1943 [06:20<00:18, 24.62img/s, loss (batch)=0.18]
Epoch 3/5:  76%|######8  | 1482/1943 [06:20<00:18, 24.62img/s, loss (batch)=0.964]
Epoch 3/5:  76%|######8  | 1484/1943 [06:21<00:18, 24.62img/s, loss (batch)=0.366]
Epoch 3/5:  76%|######8  | 1486/1943 [06:21<00:18, 24.56img/s, loss (batch)=0.366]
Epoch 3/5:  76%|######8  | 1486/1943 [06:21<00:18, 24.56img/s, loss (batch)=0.411]
Epoch 3/5:  77%|######8  | 1488/1943 [06:21<00:18, 24.56img/s, loss (batch)=0.218]
Epoch 3/5:  77%|######9  | 1490/1943 [06:21<00:18, 24.40img/s, loss (batch)=0.218]
Epoch 3/5:  77%|#######6  | 1490/1943 [06:21<00:18, 24.40img/s, loss (batch)=1.38]
Epoch 3/5:  77%|######9  | 1492/1943 [06:21<00:18, 24.40img/s, loss (batch)=0.862]
Epoch 3/5:  77%|######9  | 1494/1943 [06:21<00:18, 24.41img/s, loss (batch)=0.862]
Epoch 3/5:  77%|######9  | 1494/1943 [06:21<00:18, 24.41img/s, loss (batch)=0.695]
Epoch 3/5:  77%|######9  | 1496/1943 [06:21<00:18, 24.41img/s, loss (batch)=0.951]
Epoch 3/5:  77%|######9  | 1498/1943 [06:21<00:18, 24.47img/s, loss (batch)=0.951]
Epoch 3/5:  77%|######9  | 1498/1943 [06:21<00:18, 24.47img/s, loss (batch)=0.932]
Epoch 3/5:  77%|#######7  | 1500/1943 [06:21<00:18, 24.47img/s, loss (batch)=2.04]
Epoch 3/5:  77%|#######7  | 1502/1943 [06:21<00:17, 24.64img/s, loss (batch)=2.04]
Epoch 3/5:  77%|#######7  | 1502/1943 [06:21<00:17, 24.64img/s, loss (batch)=2.32]
Epoch 3/5:  77%|######9  | 1504/1943 [06:21<00:17, 24.64img/s, loss (batch)=0.769]
Epoch 3/5:  78%|######9  | 1506/1943 [06:21<00:17, 24.55img/s, loss (batch)=0.769]
Epoch 3/5:  78%|######9  | 1506/1943 [06:21<00:17, 24.55img/s, loss (batch)=0.947]
Epoch 3/5:  78%|######9  | 1508/1943 [06:22<00:17, 24.55img/s, loss (batch)=0.382]
Epoch 3/5:  78%|######9  | 1510/1943 [06:22<00:17, 24.57img/s, loss (batch)=0.382]
Epoch 3/5:  78%|#######7  | 1510/1943 [06:22<00:17, 24.57img/s, loss (batch)=1.54]
Epoch 3/5:  78%|#######7  | 1512/1943 [06:22<00:17, 24.57img/s, loss (batch)=1.35]
Epoch 3/5:  78%|#######7  | 1514/1943 [06:22<00:17, 24.34img/s, loss (batch)=1.35]
Epoch 3/5:  78%|#######7  | 1514/1943 [06:22<00:17, 24.34img/s, loss (batch)=1.72]
Epoch 3/5:  78%|#######  | 1516/1943 [06:22<00:17, 24.34img/s, loss (batch)=0.505]
Epoch 3/5:  78%|#######  | 1518/1943 [06:22<00:17, 24.54img/s, loss (batch)=0.505]
Epoch 3/5:  78%|#######8  | 1518/1943 [06:22<00:17, 24.54img/s, loss (batch)=1.34]
Epoch 3/5:  78%|#######8  | 1520/1943 [06:22<00:17, 24.54img/s, loss (batch)=1.88]
Epoch 3/5:  78%|#######8  | 1522/1943 [06:22<00:17, 24.49img/s, loss (batch)=1.88]
Epoch 3/5:  78%|#######  | 1522/1943 [06:22<00:17, 24.49img/s, loss (batch)=0.944]
Epoch 3/5:  78%|#######8  | 1524/1943 [06:22<00:17, 24.49img/s, loss (batch)=2.34]
Epoch 3/5:  79%|#######8  | 1526/1943 [06:22<00:16, 24.57img/s, loss (batch)=2.34]
Epoch 3/5:  79%|#######  | 1526/1943 [06:22<00:16, 24.57img/s, loss (batch)=0.298]
Epoch 3/5:  79%|#######  | 1528/1943 [06:22<00:16, 24.57img/s, loss (batch)=0.852]
Epoch 3/5:  79%|#######  | 1530/1943 [06:22<00:17, 24.16img/s, loss (batch)=0.852]
Epoch 3/5:  79%|#######  | 1530/1943 [06:22<00:17, 24.16img/s, loss (batch)=0.639]
Epoch 3/5:  79%|#######  | 1532/1943 [06:23<00:17, 24.16img/s, loss (batch)=0.451]
Epoch 3/5:  79%|#######1 | 1534/1943 [06:23<00:16, 24.19img/s, loss (batch)=0.451]
Epoch 3/5:  79%|#######1 | 1534/1943 [06:23<00:16, 24.19img/s, loss (batch)=0.623]
Epoch 3/5:  79%|#######1 | 1536/1943 [06:23<00:16, 24.19img/s, loss (batch)=0.522]
Epoch 3/5:  79%|#######1 | 1538/1943 [06:23<00:16, 24.28img/s, loss (batch)=0.522]
Epoch 3/5:  79%|#######1 | 1538/1943 [06:23<00:16, 24.28img/s, loss (batch)=0.361]
Epoch 3/5:  79%|#######1 | 1540/1943 [06:23<00:16, 24.28img/s, loss (batch)=0.323]
Epoch 3/5:  79%|#######1 | 1542/1943 [06:23<00:16, 23.97img/s, loss (batch)=0.323]
Epoch 3/5:  79%|#######9  | 1542/1943 [06:23<00:16, 23.97img/s, loss (batch)=1.76]
Epoch 3/5:  79%|#######9  | 1544/1943 [06:23<00:16, 23.97img/s, loss (batch)=1.32]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/5:  79%|#######9  | 1544/1943 [06:40<00:16, 23.97img/s, loss (batch)=1.32]


Validation round:   0%|                      | 1/246 [01:16<5:14:05, 76.92s/batch][A


Validation round:   4%|8                       | 9/246 [01:17<24:29,  6.20s/batch][A


Validation round:   7%|#5                     | 17/246 [01:17<10:15,  2.69s/batch][A


Validation round:  11%|##4                    | 26/246 [01:17<05:10,  1.41s/batch][A


Validation round:  14%|###2                   | 35/246 [01:17<02:58,  1.18batch/s][A


Validation round:  18%|####1                  | 44/246 [01:17<01:48,  1.86batch/s][A


Validation round:  22%|####9                  | 53/246 [01:17<01:09,  2.79batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:17<00:44,  4.10batch/s][A


Validation round:  29%|######6                | 71/246 [01:17<00:29,  5.89batch/s][A


Validation round:  33%|#######4               | 80/246 [01:17<00:19,  8.30batch/s][A


Validation round:  36%|########3              | 89/246 [01:18<00:13, 11.51batch/s][A


Validation round:  40%|#########1             | 98/246 [01:18<00:09, 15.63batch/s][A


Validation round:  43%|#########5            | 107/246 [01:18<00:06, 20.74batch/s][A


Validation round:  47%|##########3           | 116/246 [01:18<00:04, 26.82batch/s][A


Validation round:  51%|###########1          | 125/246 [01:18<00:03, 33.79batch/s][A


Validation round:  54%|###########9          | 134/246 [01:18<00:02, 41.02batch/s][A


Validation round:  58%|############7         | 143/246 [01:18<00:02, 48.16batch/s][A


Validation round:  62%|#############5        | 152/246 [01:18<00:01, 55.00batch/s][A


Validation round:  65%|##############3       | 161/246 [01:18<00:01, 60.94batch/s][A


Validation round:  69%|###############2      | 170/246 [01:18<00:01, 65.29batch/s][A


Validation round:  73%|################      | 179/246 [01:19<00:00, 69.33batch/s][A


Validation round:  76%|################8     | 188/246 [01:19<00:00, 72.21batch/s][A


Validation round:  80%|#################6    | 197/246 [01:19<00:00, 73.91batch/s][A


Validation round:  84%|##################4   | 206/246 [01:19<00:00, 75.92batch/s][A


Validation round:  87%|###################2  | 215/246 [01:19<00:00, 76.65batch/s][A


Validation round:  91%|####################  | 224/246 [01:19<00:00, 79.03batch/s][A


Validation round:  95%|####################8 | 233/246 [01:19<00:00, 80.65batch/s][A


Validation round:  98%|#####################6| 242/246 [01:19<00:00, 81.64batch/s][A


                                                                                  [A
Epoch 3/5:  80%|#######9  | 1546/1943 [07:44<40:32,  6.13s/img, loss (batch)=1.32]
Epoch 3/5:  80%|#######1 | 1546/1943 [07:44<40:32,  6.13s/img, loss (batch)=0.921]
Epoch 3/5:  80%|#######1 | 1548/1943 [07:44<40:20,  6.13s/img, loss (batch)=0.442]
Epoch 3/5:  80%|#######1 | 1550/1943 [07:44<28:10,  4.30s/img, loss (batch)=0.442]
Epoch 3/5:  80%|#######9  | 1550/1943 [07:44<28:10,  4.30s/img, loss (batch)=1.13]
Epoch 3/5:  80%|#######1 | 1552/1943 [07:45<28:01,  4.30s/img, loss (batch)=0.809]
Epoch 3/5:  80%|#######1 | 1554/1943 [07:45<19:36,  3.02s/img, loss (batch)=0.809]
Epoch 3/5:  80%|#######1 | 1554/1943 [07:45<19:36,  3.02s/img, loss (batch)=0.946]
Epoch 3/5:  80%|########  | 1556/1943 [07:45<19:30,  3.02s/img, loss (batch)=1.69]
Epoch 3/5:  80%|########  | 1558/1943 [07:45<13:39,  2.13s/img, loss (batch)=1.69]
Epoch 3/5:  80%|########  | 1558/1943 [07:45<13:39,  2.13s/img, loss (batch)=2.54]
Epoch 3/5:  80%|########8  | 1560/1943 [07:45<13:35,  2.13s/img, loss (batch)=1.2]
Epoch 3/5:  80%|########8  | 1562/1943 [07:45<09:32,  1.50s/img, loss (batch)=1.2]
Epoch 3/5:  80%|#######2 | 1562/1943 [07:45<09:32,  1.50s/img, loss (batch)=0.743]
Epoch 3/5:  80%|########  | 1564/1943 [07:45<09:29,  1.50s/img, loss (batch)=1.04]
Epoch 3/5:  81%|########  | 1566/1943 [07:45<06:41,  1.06s/img, loss (batch)=1.04]
Epoch 3/5:  81%|########  | 1566/1943 [07:45<06:41,  1.06s/img, loss (batch)=1.07]
Epoch 3/5:  81%|#######2 | 1568/1943 [07:45<06:38,  1.06s/img, loss (batch)=0.548]
Epoch 3/5:  81%|#######2 | 1570/1943 [07:45<04:42,  1.32img/s, loss (batch)=0.548]
Epoch 3/5:  81%|#######2 | 1570/1943 [07:45<04:42,  1.32img/s, loss (batch)=0.209]
Epoch 3/5:  81%|#######2 | 1572/1943 [07:45<04:40,  1.32img/s, loss (batch)=0.294]
Epoch 3/5:  81%|#######2 | 1574/1943 [07:45<03:19,  1.85img/s, loss (batch)=0.294]
Epoch 3/5:  81%|########1 | 1574/1943 [07:45<03:19,  1.85img/s, loss (batch)=1.27]
Epoch 3/5:  81%|########1 | 1576/1943 [07:45<03:18,  1.85img/s, loss (batch)=1.24]
Epoch 3/5:  81%|########1 | 1578/1943 [07:46<02:23,  2.55img/s, loss (batch)=1.24]
Epoch 3/5:  81%|#######3 | 1578/1943 [07:46<02:23,  2.55img/s, loss (batch)=0.438]
Epoch 3/5:  81%|########1 | 1580/1943 [07:46<02:22,  2.55img/s, loss (batch)=1.05]
Epoch 3/5:  81%|########1 | 1582/1943 [07:46<01:43,  3.50img/s, loss (batch)=1.05]
Epoch 3/5:  81%|#######3 | 1582/1943 [07:46<01:43,  3.50img/s, loss (batch)=0.249]
Epoch 3/5:  82%|#######3 | 1584/1943 [07:46<01:42,  3.50img/s, loss (batch)=0.958]
Epoch 3/5:  82%|#######3 | 1586/1943 [07:46<01:15,  4.71img/s, loss (batch)=0.958]
Epoch 3/5:  82%|#######3 | 1586/1943 [07:46<01:15,  4.71img/s, loss (batch)=0.399]
Epoch 3/5:  82%|#######3 | 1588/1943 [07:46<01:15,  4.71img/s, loss (batch)=0.585]
Epoch 3/5:  82%|#######3 | 1590/1943 [07:46<00:56,  6.20img/s, loss (batch)=0.585]
Epoch 3/5:  82%|#######3 | 1590/1943 [07:46<00:56,  6.20img/s, loss (batch)=0.699]
Epoch 3/5:  82%|########1 | 1592/1943 [07:46<00:56,  6.20img/s, loss (batch)=1.19]
Epoch 3/5:  82%|########2 | 1594/1943 [07:46<00:43,  8.01img/s, loss (batch)=1.19]
Epoch 3/5:  82%|#######3 | 1594/1943 [07:46<00:43,  8.01img/s, loss (batch)=0.885]
Epoch 3/5:  82%|########2 | 1596/1943 [07:46<00:43,  8.01img/s, loss (batch)=2.38]
Epoch 3/5:  82%|########2 | 1598/1943 [07:46<00:34, 10.03img/s, loss (batch)=2.38]
Epoch 3/5:  82%|#######4 | 1598/1943 [07:46<00:34, 10.03img/s, loss (batch)=0.754]
Epoch 3/5:  82%|#######4 | 1600/1943 [07:46<00:34, 10.03img/s, loss (batch)=0.465]
Epoch 3/5:  82%|#######4 | 1602/1943 [07:46<00:27, 12.21img/s, loss (batch)=0.465]
Epoch 3/5:  82%|#######4 | 1602/1943 [07:47<00:27, 12.21img/s, loss (batch)=0.606]
Epoch 3/5:  83%|#######4 | 1604/1943 [07:47<00:27, 12.21img/s, loss (batch)=0.875]
Epoch 3/5:  83%|#######4 | 1606/1943 [07:47<00:23, 14.40img/s, loss (batch)=0.875]
Epoch 3/5:  83%|#######4 | 1606/1943 [07:47<00:23, 14.40img/s, loss (batch)=0.439]
Epoch 3/5:  83%|#######4 | 1608/1943 [07:47<00:23, 14.40img/s, loss (batch)=0.692]
Epoch 3/5:  83%|#######4 | 1610/1943 [07:47<00:20, 16.33img/s, loss (batch)=0.692]
Epoch 3/5:  83%|#######4 | 1610/1943 [07:47<00:20, 16.33img/s, loss (batch)=0.369]
Epoch 3/5:  83%|#######4 | 1612/1943 [07:47<00:20, 16.33img/s, loss (batch)=0.674]
Epoch 3/5:  83%|#######4 | 1614/1943 [07:47<00:18, 18.24img/s, loss (batch)=0.674]
Epoch 3/5:  83%|#######4 | 1614/1943 [07:47<00:18, 18.24img/s, loss (batch)=0.947]
Epoch 3/5:  83%|########3 | 1616/1943 [07:47<00:17, 18.24img/s, loss (batch)=1.23]
Epoch 3/5:  83%|########3 | 1618/1943 [07:47<00:16, 19.58img/s, loss (batch)=1.23]
Epoch 3/5:  83%|#######4 | 1618/1943 [07:47<00:16, 19.58img/s, loss (batch)=0.739]
Epoch 3/5:  83%|#######5 | 1620/1943 [07:47<00:16, 19.58img/s, loss (batch)=0.391]
Epoch 3/5:  83%|#######5 | 1622/1943 [07:47<00:15, 21.18img/s, loss (batch)=0.391]
Epoch 3/5:  83%|########3 | 1622/1943 [07:47<00:15, 21.18img/s, loss (batch)=1.13]
Epoch 3/5:  84%|#######5 | 1624/1943 [07:47<00:15, 21.18img/s, loss (batch)=0.504]
Epoch 3/5:  84%|#######5 | 1626/1943 [07:47<00:14, 22.00img/s, loss (batch)=0.504]
Epoch 3/5:  84%|#######5 | 1626/1943 [07:48<00:14, 22.00img/s, loss (batch)=0.742]
Epoch 3/5:  84%|#######5 | 1628/1943 [07:48<00:14, 22.00img/s, loss (batch)=0.884]
Epoch 3/5:  84%|#######5 | 1630/1943 [07:48<00:13, 22.40img/s, loss (batch)=0.884]
Epoch 3/5:  84%|#######5 | 1630/1943 [07:48<00:13, 22.40img/s, loss (batch)=0.672]
Epoch 3/5:  84%|#######5 | 1632/1943 [07:48<00:13, 22.40img/s, loss (batch)=0.274]
Epoch 3/5:  84%|#######5 | 1634/1943 [07:48<00:13, 23.20img/s, loss (batch)=0.274]
Epoch 3/5:  84%|#######5 | 1634/1943 [07:48<00:13, 23.20img/s, loss (batch)=0.438]
Epoch 3/5:  84%|#########2 | 1636/1943 [07:48<00:13, 23.20img/s, loss (batch)=0.6]
Epoch 3/5:  84%|#########2 | 1638/1943 [07:48<00:12, 23.61img/s, loss (batch)=0.6]
Epoch 3/5:  84%|#######5 | 1638/1943 [07:48<00:12, 23.61img/s, loss (batch)=0.917]
Epoch 3/5:  84%|#######5 | 1640/1943 [07:48<00:12, 23.61img/s, loss (batch)=0.368]
Epoch 3/5:  85%|#######6 | 1642/1943 [07:48<00:12, 23.99img/s, loss (batch)=0.368]
Epoch 3/5:  85%|########4 | 1642/1943 [07:48<00:12, 23.99img/s, loss (batch)=1.57]
Epoch 3/5:  85%|########4 | 1644/1943 [07:48<00:12, 23.99img/s, loss (batch)=1.09]
Epoch 3/5:  85%|########4 | 1646/1943 [07:48<00:12, 24.12img/s, loss (batch)=1.09]
Epoch 3/5:  85%|########4 | 1646/1943 [07:48<00:12, 24.12img/s, loss (batch)=1.08]
Epoch 3/5:  85%|#######6 | 1648/1943 [07:48<00:12, 24.12img/s, loss (batch)=0.482]
Epoch 3/5:  85%|#######6 | 1650/1943 [07:48<00:12, 24.35img/s, loss (batch)=0.482]
Epoch 3/5:  85%|#######6 | 1650/1943 [07:49<00:12, 24.35img/s, loss (batch)=0.693]
Epoch 3/5:  85%|########5 | 1652/1943 [07:49<00:11, 24.35img/s, loss (batch)=1.79]
Epoch 3/5:  85%|########5 | 1654/1943 [07:49<00:11, 24.30img/s, loss (batch)=1.79]
Epoch 3/5:  85%|#######6 | 1654/1943 [07:49<00:11, 24.30img/s, loss (batch)=0.491]
Epoch 3/5:  85%|########5 | 1656/1943 [07:49<00:11, 24.30img/s, loss (batch)=1.18]
Epoch 3/5:  85%|########5 | 1658/1943 [07:49<00:11, 24.59img/s, loss (batch)=1.18]
Epoch 3/5:  85%|#######6 | 1658/1943 [07:49<00:11, 24.59img/s, loss (batch)=0.464]
Epoch 3/5:  85%|########5 | 1660/1943 [07:49<00:11, 24.59img/s, loss (batch)=0.35]
Epoch 3/5:  86%|########5 | 1662/1943 [07:49<00:11, 24.62img/s, loss (batch)=0.35]
Epoch 3/5:  86%|#######6 | 1662/1943 [07:49<00:11, 24.62img/s, loss (batch)=0.989]
Epoch 3/5:  86%|#######7 | 1664/1943 [07:49<00:11, 24.62img/s, loss (batch)=0.193]
Epoch 3/5:  86%|#######7 | 1666/1943 [07:49<00:11, 24.65img/s, loss (batch)=0.193]
Epoch 3/5:  86%|########5 | 1666/1943 [07:49<00:11, 24.65img/s, loss (batch)=2.39]
Epoch 3/5:  86%|#######7 | 1668/1943 [07:49<00:11, 24.65img/s, loss (batch)=0.253]
Epoch 3/5:  86%|#######7 | 1670/1943 [07:49<00:11, 24.28img/s, loss (batch)=0.253]
Epoch 3/5:  86%|#######7 | 1670/1943 [07:49<00:11, 24.28img/s, loss (batch)=0.154]
Epoch 3/5:  86%|########6 | 1672/1943 [07:49<00:11, 24.28img/s, loss (batch)=1.17]
Epoch 3/5:  86%|########6 | 1674/1943 [07:49<00:10, 24.68img/s, loss (batch)=1.17]
Epoch 3/5:  86%|#######7 | 1674/1943 [07:49<00:10, 24.68img/s, loss (batch)=0.501]
Epoch 3/5:  86%|#######7 | 1676/1943 [07:50<00:10, 24.68img/s, loss (batch)=0.556]
Epoch 3/5:  86%|#######7 | 1678/1943 [07:50<00:10, 24.41img/s, loss (batch)=0.556]
Epoch 3/5:  86%|#######7 | 1678/1943 [07:50<00:10, 24.41img/s, loss (batch)=0.733]
Epoch 3/5:  86%|#######7 | 1680/1943 [07:50<00:10, 24.41img/s, loss (batch)=0.346]
Epoch 3/5:  87%|#######7 | 1682/1943 [07:50<00:10, 24.55img/s, loss (batch)=0.346]
Epoch 3/5:  87%|#######7 | 1682/1943 [07:50<00:10, 24.55img/s, loss (batch)=0.469]
Epoch 3/5:  87%|#######8 | 1684/1943 [07:50<00:10, 24.55img/s, loss (batch)=0.481]
Epoch 3/5:  87%|#######8 | 1686/1943 [07:50<00:10, 24.40img/s, loss (batch)=0.481]
Epoch 3/5:  87%|#######8 | 1686/1943 [07:50<00:10, 24.40img/s, loss (batch)=0.341]
Epoch 3/5:  87%|########6 | 1688/1943 [07:50<00:10, 24.40img/s, loss (batch)=1.69]
Epoch 3/5:  87%|########6 | 1690/1943 [07:50<00:10, 24.73img/s, loss (batch)=1.69]
Epoch 3/5:  87%|#######8 | 1690/1943 [07:50<00:10, 24.73img/s, loss (batch)=0.726]
Epoch 3/5:  87%|########7 | 1692/1943 [07:50<00:10, 24.73img/s, loss (batch)=1.18]
Epoch 3/5:  87%|########7 | 1694/1943 [07:50<00:10, 24.51img/s, loss (batch)=1.18]
Epoch 3/5:  87%|########7 | 1694/1943 [07:50<00:10, 24.51img/s, loss (batch)=0.79]
Epoch 3/5:  87%|#######8 | 1696/1943 [07:50<00:10, 24.51img/s, loss (batch)=0.912]
Epoch 3/5:  87%|#######8 | 1698/1943 [07:50<00:09, 24.66img/s, loss (batch)=0.912]
Epoch 3/5:  87%|########7 | 1698/1943 [07:50<00:09, 24.66img/s, loss (batch)=1.03]
Epoch 3/5:  87%|#######8 | 1700/1943 [07:51<00:09, 24.66img/s, loss (batch)=0.368]
Epoch 3/5:  88%|#######8 | 1702/1943 [07:51<00:09, 24.57img/s, loss (batch)=0.368]
Epoch 3/5:  88%|#######8 | 1702/1943 [07:51<00:09, 24.57img/s, loss (batch)=0.878]
Epoch 3/5:  88%|########7 | 1704/1943 [07:51<00:09, 24.57img/s, loss (batch)=1.37]
Epoch 3/5:  88%|########7 | 1706/1943 [07:51<00:09, 24.60img/s, loss (batch)=1.37]
Epoch 3/5:  88%|#######9 | 1706/1943 [07:51<00:09, 24.60img/s, loss (batch)=0.307]
Epoch 3/5:  88%|########7 | 1708/1943 [07:51<00:09, 24.60img/s, loss (batch)=3.45]
Epoch 3/5:  88%|########8 | 1710/1943 [07:51<00:09, 24.34img/s, loss (batch)=3.45]
Epoch 3/5:  88%|########8 | 1710/1943 [07:51<00:09, 24.34img/s, loss (batch)=1.15]
Epoch 3/5:  88%|########8 | 1712/1943 [07:51<00:09, 24.34img/s, loss (batch)=1.05]
Epoch 3/5:  88%|########8 | 1714/1943 [07:51<00:09, 24.70img/s, loss (batch)=1.05]
Epoch 3/5:  88%|#######9 | 1714/1943 [07:51<00:09, 24.70img/s, loss (batch)=0.278]
Epoch 3/5:  88%|########8 | 1716/1943 [07:51<00:09, 24.70img/s, loss (batch)=1.44]
Epoch 3/5:  88%|########8 | 1718/1943 [07:51<00:09, 24.83img/s, loss (batch)=1.44]
Epoch 3/5:  88%|########8 | 1718/1943 [07:51<00:09, 24.83img/s, loss (batch)=1.62]
Epoch 3/5:  89%|#######9 | 1720/1943 [07:51<00:08, 24.83img/s, loss (batch)=0.475]
Epoch 3/5:  89%|#######9 | 1722/1943 [07:51<00:08, 24.82img/s, loss (batch)=0.475]
Epoch 3/5:  89%|#######9 | 1722/1943 [07:51<00:08, 24.82img/s, loss (batch)=0.544]
Epoch 3/5:  89%|########8 | 1724/1943 [07:52<00:08, 24.82img/s, loss (batch)=1.16]
Epoch 3/5:  89%|########8 | 1726/1943 [07:52<00:08, 24.32img/s, loss (batch)=1.16]
Epoch 3/5:  89%|########8 | 1726/1943 [07:52<00:08, 24.32img/s, loss (batch)=2.35]
Epoch 3/5:  89%|######## | 1728/1943 [07:52<00:08, 24.32img/s, loss (batch)=0.752]
Epoch 3/5:  89%|######## | 1730/1943 [07:52<00:08, 24.72img/s, loss (batch)=0.752]
Epoch 3/5:  89%|######## | 1730/1943 [07:52<00:08, 24.72img/s, loss (batch)=0.483]
Epoch 3/5:  89%|########9 | 1732/1943 [07:52<00:08, 24.72img/s, loss (batch)=1.05]
Epoch 3/5:  89%|########9 | 1734/1943 [07:52<00:08, 24.56img/s, loss (batch)=1.05]
Epoch 3/5:  89%|######## | 1734/1943 [07:52<00:08, 24.56img/s, loss (batch)=0.245]
Epoch 3/5:  89%|######## | 1736/1943 [07:52<00:08, 24.56img/s, loss (batch)=0.327]
Epoch 3/5:  89%|######## | 1738/1943 [07:52<00:08, 24.61img/s, loss (batch)=0.327]
Epoch 3/5:  89%|########9 | 1738/1943 [07:52<00:08, 24.61img/s, loss (batch)=1.37]
Epoch 3/5:  90%|######## | 1740/1943 [07:52<00:08, 24.61img/s, loss (batch)=0.322]
Epoch 3/5:  90%|######## | 1742/1943 [07:52<00:08, 24.52img/s, loss (batch)=0.322]
Epoch 3/5:  90%|######## | 1742/1943 [07:52<00:08, 24.52img/s, loss (batch)=0.519]
Epoch 3/5:  90%|######## | 1744/1943 [07:52<00:08, 24.52img/s, loss (batch)=0.369]
Epoch 3/5:  90%|######## | 1746/1943 [07:52<00:08, 24.50img/s, loss (batch)=0.369]
