
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/5:  42%|####2     | 822/1943 [04:32<01:51, 10.06img/s, loss (batch)=0.295]
Epoch 3/5:  42%|####2     | 824/1943 [04:32<01:51, 10.06img/s, loss (batch)=0.444]
Epoch 3/5:  43%|####2     | 826/1943 [04:32<01:30, 12.29img/s, loss (batch)=0.444]
Epoch 3/5:  43%|####2     | 826/1943 [04:32<01:30, 12.29img/s, loss (batch)=0.471]
Epoch 3/5:  43%|####2     | 828/1943 [04:33<01:30, 12.29img/s, loss (batch)=0.566]
Epoch 3/5:  43%|####2     | 830/1943 [04:33<01:17, 14.45img/s, loss (batch)=0.566]
Epoch 3/5:  43%|####2     | 830/1943 [04:33<01:17, 14.45img/s, loss (batch)=0.284]
Epoch 3/5:  43%|####7      | 832/1943 [04:33<01:16, 14.45img/s, loss (batch)=1.84]
Epoch 3/5:  43%|####7      | 834/1943 [04:33<01:07, 16.50img/s, loss (batch)=1.84]
Epoch 3/5:  43%|####7      | 834/1943 [04:33<01:07, 16.50img/s, loss (batch)=0.79]
Epoch 3/5:  43%|####3     | 836/1943 [04:33<01:07, 16.50img/s, loss (batch)=0.399]
Epoch 3/5:  43%|####3     | 838/1943 [04:33<01:00, 18.32img/s, loss (batch)=0.399]
Epoch 3/5:  43%|####7      | 838/1943 [04:33<01:00, 18.32img/s, loss (batch)=1.09]
Epoch 3/5:  43%|####7      | 840/1943 [04:33<01:00, 18.32img/s, loss (batch)=1.22]
Epoch 3/5:  43%|####7      | 842/1943 [04:33<00:55, 19.84img/s, loss (batch)=1.22]
Epoch 3/5:  43%|####3     | 842/1943 [04:33<00:55, 19.84img/s, loss (batch)=0.263]
Epoch 3/5:  43%|####7      | 844/1943 [04:33<00:55, 19.84img/s, loss (batch)=1.67]
Epoch 3/5:  44%|####7      | 846/1943 [04:33<00:52, 20.87img/s, loss (batch)=1.67]
Epoch 3/5:  44%|####3     | 846/1943 [04:33<00:52, 20.87img/s, loss (batch)=0.832]
Epoch 3/5:  44%|####3     | 848/1943 [04:33<00:52, 20.87img/s, loss (batch)=0.885]
Epoch 3/5:  44%|####3     | 850/1943 [04:33<00:50, 21.82img/s, loss (batch)=0.885]
Epoch 3/5:  44%|####3     | 850/1943 [04:33<00:50, 21.82img/s, loss (batch)=0.961]
Epoch 3/5:  44%|####3     | 852/1943 [04:34<00:49, 21.82img/s, loss (batch)=0.914]
Epoch 3/5:  44%|####3     | 854/1943 [04:34<00:48, 22.59img/s, loss (batch)=0.914]
Epoch 3/5:  44%|####8      | 854/1943 [04:34<00:48, 22.59img/s, loss (batch)=3.76]
Epoch 3/5:  44%|####8      | 856/1943 [04:34<00:48, 22.59img/s, loss (batch)=5.88]
Epoch 3/5:  44%|####8      | 858/1943 [04:34<00:47, 22.69img/s, loss (batch)=5.88]
Epoch 3/5:  44%|####4     | 858/1943 [04:34<00:47, 22.69img/s, loss (batch)=0.407]
Epoch 3/5:  44%|####4     | 860/1943 [04:34<00:47, 22.69img/s, loss (batch)=0.912]
Epoch 3/5:  44%|####4     | 862/1943 [04:34<00:45, 23.62img/s, loss (batch)=0.912]
Epoch 3/5:  44%|#####3      | 862/1943 [04:34<00:45, 23.62img/s, loss (batch)=1.7]
Epoch 3/5:  44%|####8      | 864/1943 [04:34<00:45, 23.62img/s, loss (batch)=1.14]
Epoch 3/5:  45%|####9      | 866/1943 [04:34<00:44, 24.02img/s, loss (batch)=1.14]
Epoch 3/5:  45%|####9      | 866/1943 [04:34<00:44, 24.02img/s, loss (batch)=1.18]
Epoch 3/5:  45%|####9      | 868/1943 [04:34<00:44, 24.02img/s, loss (batch)=2.77]
Epoch 3/5:  45%|####9      | 870/1943 [04:34<00:44, 24.02img/s, loss (batch)=2.77]
Epoch 3/5:  45%|####4     | 870/1943 [04:34<00:44, 24.02img/s, loss (batch)=0.495]
Epoch 3/5:  45%|####9      | 872/1943 [04:34<00:44, 24.02img/s, loss (batch)=2.11]
Epoch 3/5:  45%|####9      | 874/1943 [04:34<00:44, 24.23img/s, loss (batch)=2.11]
Epoch 3/5:  45%|####4     | 874/1943 [04:34<00:44, 24.23img/s, loss (batch)=0.263]
Epoch 3/5:  45%|####9      | 876/1943 [04:35<00:44, 24.23img/s, loss (batch)=1.81]
Epoch 3/5:  45%|####9      | 878/1943 [04:35<00:43, 24.36img/s, loss (batch)=1.81]
Epoch 3/5:  45%|####9      | 878/1943 [04:35<00:43, 24.36img/s, loss (batch)=1.44]
Epoch 3/5:  45%|####5     | 880/1943 [04:35<00:43, 24.36img/s, loss (batch)=0.808]
Epoch 3/5:  45%|####5     | 882/1943 [04:35<00:43, 24.43img/s, loss (batch)=0.808]
Epoch 3/5:  45%|####5     | 882/1943 [04:35<00:43, 24.43img/s, loss (batch)=0.837]
Epoch 3/5:  45%|#####      | 884/1943 [04:35<00:43, 24.43img/s, loss (batch)=1.16]
Epoch 3/5:  46%|#####      | 886/1943 [04:35<00:43, 24.38img/s, loss (batch)=1.16]
Epoch 3/5:  46%|#####      | 886/1943 [04:35<00:43, 24.38img/s, loss (batch)=1.96]
Epoch 3/5:  46%|#####      | 888/1943 [04:35<00:43, 24.38img/s, loss (batch)=1.35]
Epoch 3/5:  46%|#####      | 890/1943 [04:35<00:42, 24.50img/s, loss (batch)=1.35]
Epoch 3/5:  46%|####5     | 890/1943 [04:35<00:42, 24.50img/s, loss (batch)=0.462]
Epoch 3/5:  46%|#####5      | 892/1943 [04:35<00:42, 24.50img/s, loss (batch)=0.4]
Epoch 3/5:  46%|#####5      | 894/1943 [04:35<00:42, 24.45img/s, loss (batch)=0.4]
Epoch 3/5:  46%|####6     | 894/1943 [04:35<00:42, 24.45img/s, loss (batch)=0.438]
Epoch 3/5:  46%|#####      | 896/1943 [04:35<00:42, 24.45img/s, loss (batch)=1.81]
Epoch 3/5:  46%|#####      | 898/1943 [04:35<00:42, 24.37img/s, loss (batch)=1.81]
Epoch 3/5:  46%|#####      | 898/1943 [04:35<00:42, 24.37img/s, loss (batch)=0.64]
Epoch 3/5:  46%|####6     | 900/1943 [04:35<00:42, 24.37img/s, loss (batch)=0.392]
Epoch 3/5:  46%|####6     | 902/1943 [04:35<00:42, 24.60img/s, loss (batch)=0.392]
Epoch 3/5:  46%|####6     | 902/1943 [04:36<00:42, 24.60img/s, loss (batch)=0.498]
Epoch 3/5:  47%|####6     | 904/1943 [04:36<00:42, 24.60img/s, loss (batch)=0.878]
Epoch 3/5:  47%|####6     | 906/1943 [04:36<00:43, 23.97img/s, loss (batch)=0.878]
Epoch 3/5:  47%|####6     | 906/1943 [04:36<00:43, 23.97img/s, loss (batch)=0.793]
Epoch 3/5:  47%|####6     | 908/1943 [04:36<00:43, 23.97img/s, loss (batch)=0.576]
Epoch 3/5:  47%|####6     | 910/1943 [04:36<00:41, 24.70img/s, loss (batch)=0.576]
Epoch 3/5:  47%|####6     | 910/1943 [04:36<00:41, 24.70img/s, loss (batch)=0.624]
Epoch 3/5:  47%|#####1     | 912/1943 [04:36<00:41, 24.70img/s, loss (batch)=1.59]
Epoch 3/5:  47%|#####1     | 914/1943 [04:36<00:42, 24.49img/s, loss (batch)=1.59]
Epoch 3/5:  47%|####7     | 914/1943 [04:36<00:42, 24.49img/s, loss (batch)=0.313]
Epoch 3/5:  47%|####7     | 916/1943 [04:36<00:41, 24.49img/s, loss (batch)=0.389]
Epoch 3/5:  47%|####7     | 918/1943 [04:36<00:41, 24.80img/s, loss (batch)=0.389]
Epoch 3/5:  47%|####7     | 918/1943 [04:36<00:41, 24.80img/s, loss (batch)=0.264]
Epoch 3/5:  47%|####7     | 920/1943 [04:36<00:41, 24.80img/s, loss (batch)=0.562]
Epoch 3/5:  47%|####7     | 922/1943 [04:36<00:41, 24.54img/s, loss (batch)=0.562]
Epoch 3/5:  47%|####7     | 922/1943 [04:36<00:41, 24.54img/s, loss (batch)=0.538]
Epoch 3/5:  48%|#####2     | 924/1943 [04:36<00:41, 24.54img/s, loss (batch)=1.62]
Epoch 3/5:  48%|#####2     | 926/1943 [04:36<00:41, 24.61img/s, loss (batch)=1.62]
Epoch 3/5:  48%|####7     | 926/1943 [04:37<00:41, 24.61img/s, loss (batch)=0.344]
Epoch 3/5:  48%|####7     | 928/1943 [04:37<00:41, 24.61img/s, loss (batch)=0.499]
Epoch 3/5:  48%|####7     | 930/1943 [04:37<00:41, 24.64img/s, loss (batch)=0.499]
Epoch 3/5:  48%|#####2     | 930/1943 [04:37<00:41, 24.64img/s, loss (batch)=0.97]
Epoch 3/5:  48%|####7     | 932/1943 [04:37<00:41, 24.64img/s, loss (batch)=0.754]
Epoch 3/5:  48%|####8     | 934/1943 [04:37<00:41, 24.59img/s, loss (batch)=0.754]
Epoch 3/5:  48%|#####2     | 934/1943 [04:37<00:41, 24.59img/s, loss (batch)=1.45]
Epoch 3/5:  48%|####8     | 936/1943 [04:37<00:40, 24.59img/s, loss (batch)=0.354]
Epoch 3/5:  48%|####8     | 938/1943 [04:37<00:41, 24.49img/s, loss (batch)=0.354]
Epoch 3/5:  48%|####8     | 938/1943 [04:37<00:41, 24.49img/s, loss (batch)=0.399]
Epoch 3/5:  48%|####8     | 940/1943 [04:37<00:40, 24.49img/s, loss (batch)=0.449]
Epoch 3/5:  48%|####8     | 942/1943 [04:37<00:40, 24.49img/s, loss (batch)=0.449]
Epoch 3/5:  48%|#####3     | 942/1943 [04:37<00:40, 24.49img/s, loss (batch)=1.41]
Epoch 3/5:  49%|#####3     | 944/1943 [04:37<00:40, 24.49img/s, loss (batch)=1.67]
Epoch 3/5:  49%|#####3     | 946/1943 [04:37<00:41, 24.31img/s, loss (batch)=1.67]
Epoch 3/5:  49%|#####3     | 946/1943 [04:37<00:41, 24.31img/s, loss (batch)=2.45]
Epoch 3/5:  49%|####8     | 948/1943 [04:37<00:40, 24.31img/s, loss (batch)=0.365]
Epoch 3/5:  49%|####8     | 950/1943 [04:37<00:40, 24.37img/s, loss (batch)=0.365]
Epoch 3/5:  49%|####8     | 950/1943 [04:38<00:40, 24.37img/s, loss (batch)=0.578]
Epoch 3/5:  49%|####8     | 952/1943 [04:38<00:40, 24.37img/s, loss (batch)=0.436]
Epoch 3/5:  49%|####9     | 954/1943 [04:38<00:40, 24.33img/s, loss (batch)=0.436]
Epoch 3/5:  49%|#####4     | 954/1943 [04:38<00:40, 24.33img/s, loss (batch)=0.44]
Epoch 3/5:  49%|####9     | 956/1943 [04:38<00:40, 24.33img/s, loss (batch)=0.277]
Epoch 3/5:  49%|####9     | 958/1943 [04:38<00:40, 24.41img/s, loss (batch)=0.277]
Epoch 3/5:  49%|####9     | 958/1943 [04:38<00:40, 24.41img/s, loss (batch)=0.251]
Epoch 3/5:  49%|####9     | 960/1943 [04:38<00:40, 24.41img/s, loss (batch)=0.447]
Epoch 3/5:  50%|####9     | 962/1943 [04:38<00:40, 24.28img/s, loss (batch)=0.447]
Epoch 3/5:  50%|####9     | 962/1943 [04:38<00:40, 24.28img/s, loss (batch)=0.408]
Epoch 3/5:  50%|####9     | 964/1943 [04:38<00:40, 24.28img/s, loss (batch)=0.579]
Epoch 3/5:  50%|####9     | 966/1943 [04:38<00:40, 24.23img/s, loss (batch)=0.579]
Epoch 3/5:  50%|####9     | 966/1943 [04:38<00:40, 24.23img/s, loss (batch)=0.603]
Epoch 3/5:  50%|####9     | 968/1943 [04:38<00:40, 24.23img/s, loss (batch)=0.331]
Epoch 3/5:  50%|####9     | 970/1943 [04:38<00:39, 24.40img/s, loss (batch)=0.331]
Epoch 3/5:  50%|####9     | 970/1943 [04:38<00:39, 24.40img/s, loss (batch)=0.867]
Epoch 3/5:  50%|#####5     | 972/1943 [04:38<00:39, 24.40img/s, loss (batch)=1.21]
Epoch 3/5:  50%|#####5     | 974/1943 [04:38<00:39, 24.37img/s, loss (batch)=1.21]
Epoch 3/5:  50%|#####5     | 974/1943 [04:39<00:39, 24.37img/s, loss (batch)=1.18]
Epoch 3/5:  50%|#####5     | 976/1943 [04:39<00:39, 24.37img/s, loss (batch)=1.26]
Epoch 3/5:  50%|#####5     | 978/1943 [04:39<00:39, 24.41img/s, loss (batch)=1.26]
Epoch 3/5:  50%|#####     | 978/1943 [04:39<00:39, 24.41img/s, loss (batch)=0.464]
Epoch 3/5:  50%|#####     | 980/1943 [04:39<00:39, 24.41img/s, loss (batch)=0.673]
Epoch 3/5:  51%|#####     | 982/1943 [04:39<00:39, 24.51img/s, loss (batch)=0.673]
Epoch 3/5:  51%|#####     | 982/1943 [04:39<00:39, 24.51img/s, loss (batch)=0.565]
Epoch 3/5:  51%|######      | 984/1943 [04:39<00:39, 24.51img/s, loss (batch)=0.4]
Epoch 3/5:  51%|######      | 986/1943 [04:39<00:39, 24.40img/s, loss (batch)=0.4]
Epoch 3/5:  51%|#####     | 986/1943 [04:39<00:39, 24.40img/s, loss (batch)=0.271]
Epoch 3/5:  51%|#####     | 988/1943 [04:39<00:39, 24.40img/s, loss (batch)=0.944]
Epoch 3/5:  51%|#####     | 990/1943 [04:39<00:38, 24.61img/s, loss (batch)=0.944]
Epoch 3/5:  51%|#####     | 990/1943 [04:39<00:38, 24.61img/s, loss (batch)=0.269]
Epoch 3/5:  51%|#####6     | 992/1943 [04:39<00:38, 24.61img/s, loss (batch)=1.38]
Epoch 3/5:  51%|#####6     | 994/1943 [04:39<00:38, 24.35img/s, loss (batch)=1.38]
Epoch 3/5:  51%|#####1    | 994/1943 [04:39<00:38, 24.35img/s, loss (batch)=0.795]
Epoch 3/5:  51%|#####1    | 996/1943 [04:39<00:38, 24.35img/s, loss (batch)=0.795]
Epoch 3/5:  51%|#####1    | 998/1943 [04:39<00:38, 24.52img/s, loss (batch)=0.795]
Epoch 3/5:  51%|#####6     | 998/1943 [04:39<00:38, 24.52img/s, loss (batch)=1.07]
Epoch 3/5:  51%|#####1    | 1000/1943 [04:40<00:38, 24.52img/s, loss (batch)=1.36]
Epoch 3/5:  52%|#####1    | 1002/1943 [04:40<00:38, 24.51img/s, loss (batch)=1.36]
Epoch 3/5:  52%|####6    | 1002/1943 [04:40<00:38, 24.51img/s, loss (batch)=0.514]
Epoch 3/5:  52%|#####1    | 1004/1943 [04:40<00:38, 24.51img/s, loss (batch)=1.09]
Epoch 3/5:  52%|#####1    | 1006/1943 [04:40<00:38, 24.46img/s, loss (batch)=1.09]
Epoch 3/5:  52%|####6    | 1006/1943 [04:40<00:38, 24.46img/s, loss (batch)=0.912]
Epoch 3/5:  52%|####6    | 1008/1943 [04:40<00:38, 24.46img/s, loss (batch)=0.454]
Epoch 3/5:  52%|####6    | 1010/1943 [04:40<00:37, 24.58img/s, loss (batch)=0.454]
Epoch 3/5:  52%|#####1    | 1010/1943 [04:40<00:37, 24.58img/s, loss (batch)=2.55]
Epoch 3/5:  52%|#####2    | 1012/1943 [04:40<00:37, 24.58img/s, loss (batch)=0.74]
Epoch 3/5:  52%|#####2    | 1014/1943 [04:40<00:37, 24.45img/s, loss (batch)=0.74]
Epoch 3/5:  52%|####6    | 1014/1943 [04:40<00:37, 24.45img/s, loss (batch)=0.668]
Epoch 3/5:  52%|#####7     | 1016/1943 [04:40<00:37, 24.45img/s, loss (batch)=0.4]
Epoch 3/5:  52%|#####7     | 1018/1943 [04:40<00:37, 24.45img/s, loss (batch)=0.4]
Epoch 3/5:  52%|#####2    | 1018/1943 [04:40<00:37, 24.45img/s, loss (batch)=0.84]
Epoch 3/5:  52%|#####2    | 1020/1943 [04:40<00:37, 24.45img/s, loss (batch)=0.22]
Epoch 3/5:  53%|#####2    | 1022/1943 [04:40<00:38, 24.23img/s, loss (batch)=0.22]
Epoch 3/5:  53%|#####2    | 1022/1943 [04:40<00:38, 24.23img/s, loss (batch)=2.43]
Epoch 3/5:  53%|#####2    | 1024/1943 [04:41<00:37, 24.23img/s, loss (batch)=1.21]
Epoch 3/5:  53%|#####2    | 1026/1943 [04:41<00:37, 24.56img/s, loss (batch)=1.21]
Epoch 3/5:  53%|####7    | 1026/1943 [04:41<00:37, 24.56img/s, loss (batch)=0.335]
Epoch 3/5:  53%|#####2    | 1028/1943 [04:41<00:37, 24.56img/s, loss (batch)=1.02]
Epoch 3/5:  53%|#####3    | 1030/1943 [04:41<00:36, 24.71img/s, loss (batch)=1.02]
Epoch 3/5:  53%|#####3    | 1030/1943 [04:41<00:36, 24.71img/s, loss (batch)=2.57]
Epoch 3/5:  53%|####7    | 1032/1943 [04:41<00:36, 24.71img/s, loss (batch)=0.847]
Epoch 3/5:  53%|####7    | 1034/1943 [04:41<00:36, 24.71img/s, loss (batch)=0.847]
Epoch 3/5:  53%|####7    | 1034/1943 [04:41<00:36, 24.71img/s, loss (batch)=0.971]
Epoch 3/5:  53%|####7    | 1036/1943 [04:41<00:36, 24.71img/s, loss (batch)=0.875]
Epoch 3/5:  53%|####8    | 1038/1943 [04:41<00:36, 24.49img/s, loss (batch)=0.875]
Epoch 3/5:  53%|#####3    | 1038/1943 [04:41<00:36, 24.49img/s, loss (batch)=1.15]
Epoch 3/5:  54%|####8    | 1040/1943 [04:41<00:36, 24.49img/s, loss (batch)=0.255]
Epoch 3/5:  54%|####8    | 1042/1943 [04:41<00:36, 24.66img/s, loss (batch)=0.255]
Epoch 3/5:  54%|####8    | 1042/1943 [04:41<00:36, 24.66img/s, loss (batch)=0.383]
Epoch 3/5:  54%|#####3    | 1044/1943 [04:41<00:36, 24.66img/s, loss (batch)=1.11]
Epoch 3/5:  54%|#####3    | 1046/1943 [04:41<00:36, 24.41img/s, loss (batch)=1.11]
Epoch 3/5:  54%|####8    | 1046/1943 [04:41<00:36, 24.41img/s, loss (batch)=0.698]
Epoch 3/5:  54%|####8    | 1048/1943 [04:42<00:36, 24.41img/s, loss (batch)=0.255]
Epoch 3/5:  54%|####8    | 1050/1943 [04:42<00:36, 24.75img/s, loss (batch)=0.255]
Epoch 3/5:  54%|####8    | 1050/1943 [04:42<00:36, 24.75img/s, loss (batch)=0.617]
Epoch 3/5:  54%|####8    | 1052/1943 [04:42<00:35, 24.75img/s, loss (batch)=0.697]
Epoch 3/5:  54%|####8    | 1054/1943 [04:42<00:36, 24.53img/s, loss (batch)=0.697]
Epoch 3/5:  54%|#####4    | 1054/1943 [04:42<00:36, 24.53img/s, loss (batch)=0.35]
Epoch 3/5:  54%|#####4    | 1056/1943 [04:42<00:36, 24.53img/s, loss (batch)=2.19]
Epoch 3/5:  54%|#####4    | 1058/1943 [04:42<00:35, 24.77img/s, loss (batch)=2.19]
Epoch 3/5:  54%|#####4    | 1058/1943 [04:42<00:35, 24.77img/s, loss (batch)=2.68]
Epoch 3/5:  55%|####9    | 1060/1943 [04:42<00:35, 24.77img/s, loss (batch)=0.733]
Epoch 3/5:  55%|####9    | 1062/1943 [04:42<00:35, 24.57img/s, loss (batch)=0.733]
Epoch 3/5:  55%|####9    | 1062/1943 [04:42<00:35, 24.57img/s, loss (batch)=0.362]
Epoch 3/5:  55%|#####4    | 1064/1943 [04:42<00:35, 24.57img/s, loss (batch)=0.92]
Epoch 3/5:  55%|#####4    | 1066/1943 [04:42<00:35, 24.71img/s, loss (batch)=0.92]
Epoch 3/5:  55%|#####4    | 1066/1943 [04:42<00:35, 24.71img/s, loss (batch)=1.49]
Epoch 3/5:  55%|####9    | 1068/1943 [04:42<00:35, 24.71img/s, loss (batch)=0.622]
Epoch 3/5:  55%|####9    | 1070/1943 [04:42<00:35, 24.58img/s, loss (batch)=0.622]
Epoch 3/5:  55%|####9    | 1070/1943 [04:42<00:35, 24.58img/s, loss (batch)=0.423]
Epoch 3/5:  55%|####9    | 1072/1943 [04:43<00:35, 24.58img/s, loss (batch)=0.719]
Epoch 3/5:  55%|####9    | 1074/1943 [04:43<00:35, 24.49img/s, loss (batch)=0.719]
Epoch 3/5:  55%|####9    | 1074/1943 [04:43<00:35, 24.49img/s, loss (batch)=0.696]
Epoch 3/5:  55%|#####5    | 1076/1943 [04:43<00:35, 24.49img/s, loss (batch)=0.59]
Epoch 3/5:  55%|#####5    | 1078/1943 [04:43<00:35, 24.54img/s, loss (batch)=0.59]
Epoch 3/5:  55%|####9    | 1078/1943 [04:43<00:35, 24.54img/s, loss (batch)=0.343]
Epoch 3/5:  56%|#####5    | 1080/1943 [04:43<00:35, 24.54img/s, loss (batch)=1.56]
Epoch 3/5:  56%|#####5    | 1082/1943 [04:43<00:35, 24.56img/s, loss (batch)=1.56]
Epoch 3/5:  56%|#####5    | 1082/1943 [04:43<00:35, 24.56img/s, loss (batch)=1.12]
Epoch 3/5:  56%|#####5    | 1084/1943 [04:43<00:34, 24.56img/s, loss (batch)=1.08]
Epoch 3/5:  56%|#####5    | 1086/1943 [04:43<00:35, 24.47img/s, loss (batch)=1.08]
Epoch 3/5:  56%|#####    | 1086/1943 [04:43<00:35, 24.47img/s, loss (batch)=0.555]
Epoch 3/5:  56%|#####5    | 1088/1943 [04:43<00:34, 24.47img/s, loss (batch)=3.56]
Epoch 3/5:  56%|#####6    | 1090/1943 [04:43<00:34, 24.53img/s, loss (batch)=3.56]
Epoch 3/5:  56%|#####    | 1090/1943 [04:43<00:34, 24.53img/s, loss (batch)=0.165]
Epoch 3/5:  56%|#####    | 1092/1943 [04:43<00:34, 24.53img/s, loss (batch)=0.611]
Epoch 3/5:  56%|#####    | 1094/1943 [04:43<00:34, 24.54img/s, loss (batch)=0.611]
Epoch 3/5:  56%|#####6    | 1094/1943 [04:43<00:34, 24.54img/s, loss (batch)=1.05]
Epoch 3/5:  56%|#####6    | 1096/1943 [04:43<00:34, 24.54img/s, loss (batch)=1.33]
Epoch 3/5:  57%|#####6    | 1098/1943 [04:43<00:34, 24.64img/s, loss (batch)=1.33]
Epoch 3/5:  57%|#####    | 1098/1943 [04:44<00:34, 24.64img/s, loss (batch)=0.602]
Epoch 3/5:  57%|#####    | 1100/1943 [04:44<00:34, 24.64img/s, loss (batch)=0.326]
Epoch 3/5:  57%|#####1   | 1102/1943 [04:44<00:34, 24.40img/s, loss (batch)=0.326]
Epoch 3/5:  57%|#####1   | 1102/1943 [04:44<00:34, 24.40img/s, loss (batch)=0.648]
Epoch 3/5:  57%|#####6    | 1104/1943 [04:44<00:34, 24.40img/s, loss (batch)=2.18]
Epoch 3/5:  57%|#####6    | 1106/1943 [04:44<00:33, 24.66img/s, loss (batch)=2.18]
Epoch 3/5:  57%|#####6    | 1106/1943 [04:44<00:33, 24.66img/s, loss (batch)=2.29]
Epoch 3/5:  57%|#####7    | 1108/1943 [04:44<00:33, 24.66img/s, loss (batch)=4.57]
Epoch 3/5:  57%|#####7    | 1110/1943 [04:44<00:34, 24.42img/s, loss (batch)=4.57]
Epoch 3/5:  57%|#####7    | 1110/1943 [04:44<00:34, 24.42img/s, loss (batch)=1.29]
Epoch 3/5:  57%|#####1   | 1112/1943 [04:44<00:34, 24.42img/s, loss (batch)=0.353]
Epoch 3/5:  57%|#####1   | 1114/1943 [04:44<00:33, 24.68img/s, loss (batch)=0.353]
Epoch 3/5:  57%|#####7    | 1114/1943 [04:44<00:33, 24.68img/s, loss (batch)=1.59]
Epoch 3/5:  57%|#######4     | 1116/1943 [04:44<00:33, 24.68img/s, loss (batch)=1]
Epoch 3/5:  58%|#######4     | 1118/1943 [04:44<00:34, 24.20img/s, loss (batch)=1]
Epoch 3/5:  58%|#####1   | 1118/1943 [04:44<00:34, 24.20img/s, loss (batch)=0.415]
Epoch 3/5:  58%|#####7    | 1120/1943 [04:44<00:34, 24.20img/s, loss (batch)=1.86]
Epoch 3/5:  58%|#####7    | 1122/1943 [04:44<00:33, 24.56img/s, loss (batch)=1.86]
Epoch 3/5:  58%|#####1   | 1122/1943 [04:45<00:33, 24.56img/s, loss (batch)=0.638]
Epoch 3/5:  58%|#####7    | 1124/1943 [04:45<00:33, 24.56img/s, loss (batch)=1.39]
Epoch 3/5:  58%|#####7    | 1126/1943 [04:45<00:33, 24.57img/s, loss (batch)=1.39]
Epoch 3/5:  58%|#####7    | 1126/1943 [04:45<00:33, 24.57img/s, loss (batch)=1.56]
Epoch 3/5:  58%|#####2   | 1128/1943 [04:45<00:33, 24.57img/s, loss (batch)=0.571]
Epoch 3/5:  58%|#####2   | 1130/1943 [04:45<00:32, 24.71img/s, loss (batch)=0.571]
Epoch 3/5:  58%|#####2   | 1130/1943 [04:45<00:32, 24.71img/s, loss (batch)=0.886]
Epoch 3/5:  58%|#####8    | 1132/1943 [04:45<00:32, 24.71img/s, loss (batch)=1.76]
Epoch 3/5:  58%|#####8    | 1134/1943 [04:45<00:32, 24.53img/s, loss (batch)=1.76]
Epoch 3/5:  58%|#####8    | 1134/1943 [04:45<00:32, 24.53img/s, loss (batch)=1.73]
Epoch 3/5:  58%|#####8    | 1136/1943 [04:45<00:32, 24.53img/s, loss (batch)=1.56]
Epoch 3/5:  59%|#####8    | 1138/1943 [04:45<00:32, 24.64img/s, loss (batch)=1.56]
Epoch 3/5:  59%|#####8    | 1138/1943 [04:45<00:32, 24.64img/s, loss (batch)=0.35]
Epoch 3/5:  59%|#####2   | 1140/1943 [04:45<00:32, 24.64img/s, loss (batch)=0.959]
Epoch 3/5:  59%|#####2   | 1142/1943 [04:45<00:32, 24.72img/s, loss (batch)=0.959]
Epoch 3/5:  59%|#####2   | 1142/1943 [04:45<00:32, 24.72img/s, loss (batch)=0.911]
Epoch 3/5:  59%|#####2   | 1144/1943 [04:45<00:32, 24.72img/s, loss (batch)=0.367]
Epoch 3/5:  59%|#####3   | 1146/1943 [04:45<00:32, 24.52img/s, loss (batch)=0.367]
Epoch 3/5:  59%|#####3   | 1146/1943 [04:46<00:32, 24.52img/s, loss (batch)=0.274]
Epoch 3/5:  59%|#####9    | 1148/1943 [04:46<00:32, 24.52img/s, loss (batch)=1.16]
Epoch 3/5:  59%|#####9    | 1150/1943 [04:46<00:32, 24.54img/s, loss (batch)=1.16]
Epoch 3/5:  59%|#####9    | 1150/1943 [04:46<00:32, 24.54img/s, loss (batch)=1.09]
Epoch 3/5:  59%|#####3   | 1152/1943 [04:46<00:32, 24.54img/s, loss (batch)=0.464]
Epoch 3/5:  59%|#####3   | 1154/1943 [04:46<00:32, 24.64img/s, loss (batch)=0.464]
Epoch 3/5:  59%|#####3   | 1154/1943 [04:46<00:32, 24.64img/s, loss (batch)=0.583]
Epoch 3/5:  59%|#####9    | 1156/1943 [04:46<00:31, 24.64img/s, loss (batch)=2.14]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/5:  59%|#####9    | 1156/1943 [05:00<00:31, 24.64img/s, loss (batch)=2.14]


Validation round:   0%|                      | 1/246 [01:17<5:17:32, 77.77s/batch][A


Validation round:   4%|8                       | 9/246 [01:17<24:45,  6.27s/batch][A


Validation round:   7%|#6                     | 18/246 [01:17<09:38,  2.54s/batch][A


Validation round:  11%|##5                    | 27/246 [01:18<05:01,  1.38s/batch][A


Validation round:  15%|###3                   | 36/246 [01:18<02:55,  1.20batch/s][A


Validation round:  18%|####2                  | 45/246 [01:18<01:48,  1.86batch/s][A


Validation round:  22%|#####                  | 54/246 [01:18<01:08,  2.79batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:18<00:44,  4.08batch/s][A


Validation round:  29%|######7                | 72/246 [01:18<00:29,  5.85batch/s][A


Validation round:  33%|#######5               | 81/246 [01:18<00:20,  8.24batch/s][A


Validation round:  37%|########4              | 90/246 [01:18<00:13, 11.41batch/s][A
